"Step","Page","ID","Class","Name","Value","XPath (Absolute)","XPath (Relative)","CSS Selector"
"When I enter username ""user@example.com""","https://melkmeshi.github.io/miu/login.html","N/A","N/A","email","N/A","/html/body/form/input",".//html/body/form/input","N/A"
"And I enter password ""password123""","https://melkmeshi.github.io/miu/login.html","psw-1234","N/A","password","N/A","/html/body/form/input[2]",".//html/body/form/input[2]","#psw-1234"
"And I click the login button","https://melkmeshi.github.io/miu/login.html","lgn-btn","btn-login","login","N/A","/html/body/form/button",".//html/body/form/button","#lgn-btn"
"Then I should see the dashboard","https://melkmeshi.github.io/miu/login.html","lgn-btn","btn-login","login","N/A","/html/body/form/button",".//html/body/form/button","#lgn-btn"
"When the user enter username ""JohnDoe""","https://melkmeshi.github.io/miu/registration.html","user12334","N/A","usnxx","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/input[1]","./[document][1]/html[1]/body[1]/div[1]/form[1]/input[1]","input#user12334"
"And the user enter email ""john.doe@example.com""","https://melkmeshi.github.io/miu/registration.html","em124","N/A","emx","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/input[2]","./[document][1]/html[1]/body[1]/div[1]/form[1]/input[2]","input#em124"
"And the user enter password ""Password123!""","https://melkmeshi.github.io/miu/registration.html","pasWd","N/A","psswd21","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/input[3]","./[document][1]/html[1]/body[1]/div[1]/form[1]/input[3]","input#pasWd"
"And the user select gender ""Male""","https://melkmeshi.github.io/miu/registration.html","gender","N/A","gender","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/select[1]","./[document][1]/html[1]/body[1]/div[1]/form[1]/select[1]","select#gender"
"And the user click the ""Register"" button","https://melkmeshi.github.io/miu/registration.html","rg12345","N/A","N/A","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/button[1]","./[document][1]/html[1]/body[1]/div[1]/form[1]/button[1]","button#rg12345"
"When the user click the ""Shop Now"" button","https://melkmeshi.github.io/miu/dashboard.html","shop-now-button","N/A","N/A","N/A","/[document][1]/html[1]/body[1]/div[1]/button[1]","./[document][1]/html[1]/body[1]/div[1]/button[1]","button#shop-now-button"
"And the user select the category ""Electronics""","https://melkmeshi.github.io/miu/shop.html","category","N/A","category","N/A","/[document][1]/html[1]/body[1]/div[1]/select[1]","./[document][1]/html[1]/body[1]/div[1]/select[1]","select#category"
"And the user click the ""Add to Cart"" button","https://melkmeshi.github.io/miu/shop.html","N/A","add-to-cart-button","N/A","N/A","/[document][1]/html[1]/body[1]/div[1]/div[1]/button[1]","./[document][1]/html[1]/body[1]/div[1]/div[1]/button[1]","button.add-to-cart-button"
"And the user click the ""Proceed to Checkout"" button","https://melkmeshi.github.io/miu/shop.html","proceed-to-checkout-button","N/A","N/A","N/A","/[document][1]/html[1]/body[1]/div[1]/button[1]","./[document][1]/html[1]/body[1]/div[1]/button[1]","button#proceed-to-checkout-button"
"When the user enter address ""123 Main St""","https://melkmeshi.github.io/miu/checkout.html","address","N/A","address","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/input[1]","./[document][1]/html[1]/body[1]/div[1]/form[1]/input[1]","input#address"
"And the user select payment method ""Credit Card""","https://melkmeshi.github.io/miu/checkout.html","payment-method","N/A","payment-method","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/select[1]","./[document][1]/html[1]/body[1]/div[1]/form[1]/select[1]","select#payment-method"
"And the user enter card number ""[card-number]""","https://melkmeshi.github.io/miu/checkout.html","card-number","N/A","card-number","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/input[2]","./[document][1]/html[1]/body[1]/div[1]/form[1]/input[2]","input#card-number"
"And the user enter expiry date ""12/25""","https://melkmeshi.github.io/miu/checkout.html","expiry-date","N/A","expiry-date","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/input[3]","./[document][1]/html[1]/body[1]/div[1]/form[1]/input[3]","input#expiry-date"
"And the user enter CVV ""123""","https://melkmeshi.github.io/miu/checkout.html","cvv","N/A","cvv","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/input[4]","./[document][1]/html[1]/body[1]/div[1]/form[1]/input[4]","input#cvv"
"And the user click the ""Place Order"" button","https://melkmeshi.github.io/miu/checkout.html","place-order-button","N/A","N/A","N/A","/[document][1]/html[1]/body[1]/div[1]/form[1]/button[1]","./[document][1]/html[1]/body[1]/div[1]/form[1]/button[1]","button#place-order-button"